feature,count,mean,std,min,25%,50%,75%,max
BlackorAfricanAmericanofP,2020.0,0.09108168316831683,0.1360217903512529,0.0,0.011,0.033,0.108,0.787
AmericanIndianorAlaskaNative,2020.0,0.0011292079207920794,0.006349693815968564,0.0,0.0,0.0,0.001,0.203
AsianorPacificIslanderofP,2020.0,0.017851485148514853,0.028373311354138557,0.0,0.00375,0.008,0.02,0.469
OtherRaceorTwoorMoreRaces,2020.0,0.02437475247524753,0.01700644216101205,0.0,0.013,0.021,0.032,0.121
ofthePopulationForeignBorn,2020.0,0.035315346534653465,0.043320797464332636,0.0,0.012,0.021,0.043,0.47
of25PopulationwaBachelo,2020.0,0.29667821782178216,0.14490658780228494,0.044,0.189,0.26,0.364,0.842
LENGTHOFSTAY,2001.0,6.00199900049975,11.707988554914078,0.0,3.0,4.0,6.0,372.0
NUM_OF_READMITS_12M,2020.0,1.6712871287128712,2.2212596381606358,0.0,0.0,1.0,2.0,22.0
NUM_OF_READMITS_6M,2020.0,1.1846534653465346,1.5862404047954766,0.0,0.0,1.0,2.0,14.0
NUM_OF_READMITS_3M,2020.0,0.845049504950495,1.1522316127735528,0.0,0.0,0.0,1.0,10.0
GFR_12MON,1844.0,41.76572668112798,18.19546004095917,2.0,29.0,40.0,53.0,124.0
GFR_6MON,1946.0,42.26361767728674,18.503966977325973,3.0,30.0,40.0,52.0,128.0
GFR_3MON,1993.0,42.96236828901154,19.207911501980366,3.0,30.0,41.0,53.0,138.0
RECIPIENT_SEX_MALE,2020.0,0.6198019801980198,0.48555555860413296,0.0,0.0,1.0,1.0,1.0
DONOR_SEX_MALE,1975.0,0.5184810126582279,0.49978487927422566,0.0,0.0,1.0,1.0,1.0
KDPI_MISSING_FOR_LIVING,2020.0,0.35148514851485146,0.47755234060370283,0.0,0.0,0.0,1.0,1.0
eval_to_listing_days,1993.0,131.57150025087807,179.44696677891142,-2391.0,50.0,92.0,173.0,1942.0
listing_to_transplant_days,2014.0,691.8992055610724,694.5102312213279,0.0,151.0,442.0,1060.25,5695.0
eval_to_transplant_days,1994.0,822.7723169508525,703.0240794688639,10.0,282.0,580.0,1231.75,5979.0
listing_year,2014.0,2017.674280039722,3.5959854876584765,2004.0,2015.0,2018.0,2020.0,2025.0
transplant_year,2020.0,2019.5891089108911,2.9283130863128055,2015.0,2017.0,2020.0,2022.0,2025.0
transplant_month,2020.0,6.381683168316831,3.4420643475066366,1.0,3.0,6.0,9.0,12.0
IS_HISPANIC,2020.0,0.005445544554455445,0.0736109574783008,0.0,0.0,0.0,0.0,1.0
