feature,level,count,percent
INSURANCE_TYPE,Advantra MC HMO/PPO,140,6.93
INSURANCE_TYPE,UPMC For You,85,4.21
INSURANCE_TYPE,Self-Pay,83,4.11
INSURANCE_TYPE,United Healthcare Medicare,77,3.81
INSURANCE_TYPE,Medicare HMO,68,3.37
INSURANCE_TYPE,Aetna,55,2.72
INSURANCE_TYPE,Security Blue,52,2.57
INSURANCE_TYPE,United Healthcare,47,2.33
INSURANCE_TYPE,Medicare Managed,25,1.24
INSURANCE_TYPE,Cigna,25,1.24
INSURANCE_TYPE,Gateway Medicare,23,1.14
INSURANCE_TYPE,HMI,20,0.99
INSURANCE_TYPE,Gateway,19,0.94
INSURANCE_TYPE,Aetna Out of State Medicaid Managed,16,0.79
INSURANCE_TYPE,Medicaid HMO,10,0.5
INSURANCE_TYPE,BCBS,8,0.4
INSURANCE_TYPE,Other,7,0.35
INSURANCE_TYPE,Medicaid Managed,6,0.3
INSURANCE_TYPE,147,5,0.25
INSURANCE_TYPE,Pending Medicaid,5,0.25
INSURANCE_TYPE,Medicaid,4,0.2
INSURANCE_TYPE,Unknown,4,0.2
INSURANCE_TYPE,Auto,3,0.15
INSURANCE_TYPE,Commerical,3,0.15
INSURANCE_TYPE,UPMC Global Care Program,3,0.15
INSURANCE_TYPE,Champus,3,0.15
INSURANCE_TYPE,158,2,0.1
INSURANCE_TYPE,Workers Comp,1,0.05
INSURANCE_TYPE,Community Blue Medicare,1,0.05
MARITAL_STATUS,Married,1067,52.82
MARITAL_STATUS,Single,626,30.99
MARITAL_STATUS,Separated,166,8.22
MARITAL_STATUS,Divorced,90,4.46
MARITAL_STATUS,Unknown,56,2.77
MARITAL_STATUS,Widowed,15,0.74
MARITAL_STATUS_GROUP,Married,1067,52.82
MARITAL_STATUS_GROUP,Single,626,30.99
MARITAL_STATUS_GROUP,Previously Married,256,12.67
MARITAL_STATUS_GROUP,Unknown,56,2.77
MARITAL_STATUS_GROUP,Widowed,15,0.74
PRIMARY_DX,Diabetes Mellitus - Type II,326,16.14
PRIMARY_DX,"Other, Specify",297,14.7
PRIMARY_DX,Hypertensive Nephrosclerosis,283,14.01
PRIMARY_DX,Polycystic Kidneys,184,9.11
PRIMARY_DX,Diabetes Mellitus - Type I,156,7.72
PRIMARY_DX,Missing,124,6.14
PRIMARY_DX,Calcineurin Inhibitor Nephrotoxicity,112,5.54
PRIMARY_DX,Focal Glomerular Sclerosis (Focal Segmental - FSG),104,5.15
PRIMARY_DX,IgA Nephropathy,87,4.31
PRIMARY_DX,Chronic Glomerulonephritis - Unspecified,41,2.03
PRIMARY_DX,Systemic Lupus Erythematosus,32,1.58
PRIMARY_DX,Acute Tubular Necrosis,28,1.39
PRIMARY_DX,Alport's Syndrome,22,1.09
PRIMARY_DX,Membranous Glomerulonephritis,17,0.84
PRIMARY_DX,Hepatorenal Syndrome,14,0.69
PRIMARY_DX,Hypoplasia/Dysplasia/Dysgenesis/Agenesis,14,0.69
PRIMARY_DX,Malignant Hypertension,12,0.59
PRIMARY_DX,Chronic Pyelonephritis (Reflux Nephropathy),11,0.54
PRIMARY_DX,Acquired Obstructive Nephropathy,10,0.5
PRIMARY_DX,Wegener's Granulomatosis,10,0.5
PRIMARY_DX,Analgesic Nephropathy,10,0.5
PRIMARY_DX,Nephritis,10,0.5
PRIMARY_DX,Lithium Toxicity,10,0.5
PRIMARY_DX,Congenital Obstructive Uropathy,9,0.45
PRIMARY_DX,Renal Cell Carcinoma,7,0.35
PRIMARY_DX,Diabetes Mellitus - Type Other / Unknown,6,0.3
PRIMARY_DX,Diabetes - Type I Insulin Dep/Juvenile Onset,6,0.3
PRIMARY_DX,Hemolytic Uremic Syndrome,6,0.3
PRIMARY_DX,HIV Nephropathy,6,0.3
PRIMARY_DX,Amyloidosis - Kidney,5,0.25
PRIMARY_DX,Nephrolithiasis,5,0.25
PRIMARY_DX,Chronic Glomerulosclerosis - Unspecified,4,0.2
PRIMARY_DX,Idiopathic and Post-infectious Crescentic Glomerulonephritis,4,0.2
PRIMARY_DX,Drug Related Interstitial Nephritis,4,0.2
PRIMARY_DX,Goodpasture's Syndrome,4,0.2
PRIMARY_DX,Membranous Nephropathy,4,0.2
PRIMARY_DX,Polyarteritis,4,0.2
PRIMARY_DX,Prune Belly Syndrome,4,0.2
PRIMARY_DX,Oxalate Nephropathy (Includes Hereditary Oxalosis),3,0.15
PRIMARY_DX,Myeloma,3,0.15
PRIMARY_DX,Henoch-Schonlein Purpura,3,0.15
PRIMARY_DX,Anti-GBM,2,0.1
PRIMARY_DX,Sarcoidosis - Kidney,2,0.1
PRIMARY_DX,Diabetes - Type I Non-Insulin Dep/ Juvenile Onset,2,0.1
PRIMARY_DX,Scleroderma - Kidney,2,0.1
PRIMARY_DX,Chronic Nephrosclerosis - Unspecified,2,0.1
PRIMARY_DX,Diabetes - Type II Non-Insulin Dep/ Adult Onset,1,0.05
PRIMARY_DX,Incidental Carcinoma,1,0.05
PRIMARY_DX,Medullary Cystic Disease,1,0.05
PRIMARY_DX,Wilms' Tumor,1,0.05
PRIMARY_DX,Nephronophthisis,1,0.05
PRIMARY_DX,Cancer Chemotherapy Induced Nephritis,1,0.05
PRIMARY_DX,Mesangio-capillary Glomerulonephritis Type II,1,0.05
PRIMARY_DX,Cortical Necrosis,1,0.05
PRIMARY_DX,Fabry's Disease,1,0.05
PRIMARY_DX_GROUP,Diabetes,497,24.6
PRIMARY_DX_GROUP,Other/Unspecified,297,14.7
PRIMARY_DX_GROUP,Hypertensive Disease,297,14.7
PRIMARY_DX_GROUP,Glomerular Disease,272,13.47
PRIMARY_DX_GROUP,Polycystic Kidney Disease,184,9.11
PRIMARY_DX_GROUP,Drug/Toxin-Induced,137,6.78
PRIMARY_DX_GROUP,Missing,124,6.14
PRIMARY_DX_GROUP,Autoimmune/Vasculitis,59,2.92
PRIMARY_DX_GROUP,Hereditary/Congenital,51,2.52
PRIMARY_DX_GROUP,Acute Kidney Injury,29,1.44
PRIMARY_DX_GROUP,Structural/Obstructive,26,1.29
PRIMARY_DX_GROUP,Systemic/Secondary,14,0.69
PRIMARY_DX_GROUP,Neoplasm,12,0.59
PRIMARY_DX_GROUP,Metabolic/Depositional,9,0.45
PRIMARY_DX_GROUP,Infectious,6,0.3
PRIMARY_DX_GROUP,Thrombotic Microangiopathy,6,0.3
RACE,White,1487,73.61
RACE,Black/African American,419,20.74
RACE,"Unreported,Chose Not to Disclose Race",69,3.42
RACE,Other Asian,13,0.64
RACE,American Indian/Alaska Native,8,0.4
RACE,Asian Indian,7,0.35
RACE,Missing,6,0.3
RACE,Chinese,4,0.2
RACE,Japanese,3,0.15
RACE,Vietnamese,2,0.1
RACE,Other Pacific Islander,1,0.05
RACE,Other,1,0.05
RACE_GROUP,White,1487,73.61
RACE_GROUP,Black,419,20.74
RACE_GROUP,Unknown,75,3.71
RACE_GROUP,Asian / Pacific Islander,30,1.49
RACE_GROUP,American Indian / Alaska Native,8,0.4
RACE_GROUP,Other/Multiple,1,0.05
STATUS,Active Follow-up,1324,65.54
STATUS,Not Followed,647,32.03
STATUS,Reporting Follow-up Only,48,2.38
STATUS,Active,1,0.05
UrbanSuburbanSmallTownRural,Suburban,1011,50.05
UrbanSuburbanSmallTownRural,Small Town,502,24.85
UrbanSuburbanSmallTownRural,Rural,330,16.34
UrbanSuburbanSmallTownRural,Urban,177,8.76
